; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f7              LDR      r1,|L1.992|
;;;1134         {
;;;1135           /* Enable the selected ADC software conversion for regular group */
;;;1136           hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;1137         }
;;;1138       }
;;;1139     }
;;;1140     else
;;;1141     {
;;;1142       /* Update ADC state machine to error */
;;;1143       SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL);
;;;1144   
;;;1145       /* Set ADC error code to ADC IP internal error */
;;;1146       SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_INTERNAL);
;;;1147     }
;;;1148   
;;;1149     /* Return function status */
;;;1150     return HAL_OK;
;;;1151   }
000454  bd18              POP      {r3,r4,pc}
                  |L1.1110|
000456  688b              LDR      r3,[r1,#8]            ;1055
000458  f0430301          ORR      r3,r3,#1              ;1055
00045c  608b              STR      r3,[r1,#8]            ;1055
00045e  49f8              LDR      r1,|L1.2112|
000460  4bf8              LDR      r3,|L1.2116|
000462  6809              LDR      r1,[r1,#0]            ;1059  ; SystemCoreClock
000464  fbb1f1f3          UDIV     r1,r1,r3              ;1059
000468  eb010141          ADD      r1,r1,r1,LSL #1       ;1059
00046c  9100              STR      r1,[sp,#0]            ;1059
00046e  e002              B        |L1.1142|
                  |L1.1136|
000470  9900              LDR      r1,[sp,#0]            ;1062
000472  1e49              SUBS     r1,r1,#1              ;1062
000474  9100              STR      r1,[sp,#0]            ;1062
                  |L1.1142|
000476  9900              LDR      r1,[sp,#0]            ;1060
000478  2900              CMP      r1,#0                 ;1060
00047a  d1f9              BNE      |L1.1136|
                  |L1.1148|
00047c  6801              LDR      r1,[r0,#0]            ;1067
00047e  688b              LDR      r3,[r1,#8]            ;1067
000480  07db              LSLS     r3,r3,#31             ;1067
000482  d050              BEQ      |L1.1318|
000484  6c03              LDR      r3,[r0,#0x40]         ;1072
000486  f2406401          MOV      r4,#0x601             ;1072
00048a  43a3              BICS     r3,r3,r4              ;1072
00048c  f4437380          ORR      r3,r3,#0x100          ;1072
000490  6403              STR      r3,[r0,#0x40]         ;1072
000492  684b              LDR      r3,[r1,#4]            ;1078
000494  055b              LSLS     r3,r3,#21             ;1078
000496  d505              BPL      |L1.1188|
000498  6c03              LDR      r3,[r0,#0x40]         ;1080
00049a  f4235300          BIC      r3,r3,#0x2000         ;1080
00049e  f4435380          ORR      r3,r3,#0x1000         ;1080
0004a2  6403              STR      r3,[r0,#0x40]         ;1080
                  |L1.1188|
0004a4  6c03              LDR      r3,[r0,#0x40]         ;1084
0004a6  04db              LSLS     r3,r3,#19             ;1084
0004a8  d504              BPL      |L1.1204|
0004aa  6c43              LDR      r3,[r0,#0x44]         ;1087
0004ac  f0230306          BIC      r3,r3,#6              ;1087
0004b0  6443              STR      r3,[r0,#0x44]         ;1087
0004b2  e000              B        |L1.1206|
                  |L1.1204|
0004b4  6442              STR      r2,[r0,#0x44]         ;1092
                  |L1.1206|
0004b6  f880203c          STRB     r2,[r0,#0x3c]         ;1098
0004ba  4ae3              LDR      r2,|L1.2120|
0004bc  f06f0322          MVN      r3,#0x22              ;1107
0004c0  600b              STR      r3,[r1,#0]            ;1107
0004c2  6801              LDR      r1,[r0,#0]            ;1110
0004c4  684b              LDR      r3,[r1,#4]            ;1110
0004c6  4ce1              LDR      r4,|L1.2124|
0004c8  4323              ORRS     r3,r3,r4              ;1110
0004ca  604b              STR      r3,[r1,#4]            ;1110
0004cc  6851              LDR      r1,[r2,#4]            ;1113
0004ce  06ca              LSLS     r2,r1,#27             ;1113
0004d0  49df              LDR      r1,|L1.2128|
0004d2  d007              BEQ      |L1.1252|
0004d4  6800              LDR      r0,[r0,#0]            ;1133
0004d6  4288              CMP      r0,r1                 ;1133
0004d8  d12d              BNE      |L1.1334|
0004da  6881              LDR      r1,[r0,#8]            ;1133
0004dc  f0115f40          TST      r1,#0x30000000        ;1133
0004e0  d01c              BEQ      |L1.1308|
0004e2  e028              B        |L1.1334|
                  |L1.1252|
0004e4  6800              LDR      r0,[r0,#0]            ;1116
0004e6  4288              CMP      r0,r1                 ;1116
0004e8  d00f              BEQ      |L1.1290|
0004ea  4ada              LDR      r2,|L1.2132|
0004ec  4290              CMP      r0,r2                 ;1116
0004ee  d103              BNE      |L1.1272|
0004f0  f8d12304          LDR      r2,[r1,#0x304]        ;1116
0004f4  06d2              LSLS     r2,r2,#27             ;1116
0004f6  d008              BEQ      |L1.1290|
                  |L1.1272|
0004f8  4ad7              LDR      r2,|L1.2136|
0004fa  4290              CMP      r0,r2                 ;1117
0004fc  d11b              BNE      |L1.1334|
0004fe  f8d11304          LDR      r1,[r1,#0x304]        ;1117
000502  f001011f          AND      r1,r1,#0x1f           ;1117
000506  2910              CMP      r1,#0x10              ;1117
000508  d215              BCS      |L1.1334|
                  |L1.1290|
00050a  6881              LDR      r1,[r0,#8]            ;1121
00050c  f0115f40          TST      r1,#0x30000000        ;1121
000510  d111              BNE      |L1.1334|
000512  6881              LDR      r1,[r0,#8]            ;1124
000514  f0414180          ORR      r1,r1,#0x40000000     ;1124
000518  6081              STR      r1,[r0,#8]            ;1124
00051a  e00c              B        |L1.1334|
                  |L1.1308|
00051c  6881              LDR      r1,[r0,#8]            ;1136
00051e  f0414180          ORR      r1,r1,#0x40000000     ;1136
000522  6081              STR      r1,[r0,#8]            ;1136
000524  e007              B        |L1.1334|
                  |L1.1318|
000526  6c01              LDR      r1,[r0,#0x40]         ;1143
000528  f0410110          ORR      r1,r1,#0x10           ;1143
00052c  6401              STR      r1,[r0,#0x40]         ;1143
00052e  6c41              LDR      r1,[r0,#0x44]         ;1146
000530  f0410101          ORR      r1,r1,#1              ;1146
000534  6441              STR      r1,[r0,#0x44]         ;1146
                  |L1.1334|
000536  2000              MOVS     r0,#0                 ;1150
000538  bd18              POP      {r3,r4,pc}
;;;1152   
                          ENDP

                  HAL_ADC_Stop_IT PROC
;;;1161     */
;;;1162   HAL_StatusTypeDef HAL_ADC_Stop_IT(ADC_HandleTypeDef *hadc)
00053a  f890103c          LDRB     r1,[r0,#0x3c]
;;;1163   {
;;;1164     /* Check the parameters */
;;;1165     assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;1166   
;;;1167     /* Process locked */
;;;1168     __HAL_LOCK(hadc);
00053e  2901              CMP      r1,#1
000540  d00c              BEQ      |L1.1372|
000542  2101              MOVS     r1,#1
000544  f880103c          STRB     r1,[r0,#0x3c]
;;;1169   
;;;1170     /* Stop potential conversion on going, on regular and injected groups */
;;;1171     /* Disable ADC peripheral */
;;;1172     __HAL_ADC_DISABLE(hadc);
000548  6801              LDR      r1,[r0,#0]
00054a  688a              LDR      r2,[r1,#8]
00054c  f0220201          BIC      r2,r2,#1
000550  608a              STR      r2,[r1,#8]
;;;1173   
;;;1174     /* Check if ADC is effectively disabled */
;;;1175     if (HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_ADON))
000552  6801              LDR      r1,[r0,#0]
000554  688a              LDR      r2,[r1,#8]
000556  07d2              LSLS     r2,r2,#31
000558  d002              BEQ      |L1.1376|
00055a  e00c              B        |L1.1398|
                  |L1.1372|
00055c  2002              MOVS     r0,#2                 ;1168
;;;1176     {
;;;1177       /* Disable ADC end of conversion interrupt for regular group */
;;;1178       __HAL_ADC_DISABLE_IT(hadc, (ADC_IT_EOC | ADC_IT_OVR));
;;;1179   
;;;1180       /* Set ADC state */
;;;1181       ADC_STATE_CLR_SET(hadc->State,
;;;1182                         HAL_ADC_STATE_REG_BUSY | HAL_ADC_STATE_INJ_BUSY,
;;;1183                         HAL_ADC_STATE_READY);
;;;1184     }
;;;1185   
;;;1186     /* Process unlocked */
;;;1187     __HAL_UNLOCK(hadc);
;;;1188   
;;;1189     /* Return function status */
;;;1190     return HAL_OK;
;;;1191   }
00055e  4770              BX       lr
                  |L1.1376|
000560  684a              LDR      r2,[r1,#4]            ;1178
000562  4bba              LDR      r3,|L1.2124|
000564  43db              MVNS     r3,r3                 ;1178
000566  401a              ANDS     r2,r2,r3              ;1178
000568  604a              STR      r2,[r1,#4]            ;1178
00056a  6c01              LDR      r1,[r0,#0x40]         ;1181
00056c  f4215188          BIC      r1,r1,#0x1100         ;1181
000570  f0410101          ORR      r1,r1,#1              ;1181
000574  6401              STR      r1,[r0,#0x40]         ;1181
                  |L1.1398|
000576  2100              MOVS     r1,#0                 ;1187
000578  f880103c          STRB     r1,[r0,#0x3c]         ;1187
00057c  2000              MOVS     r0,#0                 ;1190
00057e  4770              BX       lr
;;;1192   
                          ENDP

                  HAL_ADC_ErrorCallback PROC
;;;1630     */
;;;1631   __weak void HAL_ADC_ErrorCallback(ADC_HandleTypeDef *hadc)
000580  4770              BX       lr
;;;1632   {
;;;1633     /* Prevent unused argument(s) compilation warning */
;;;1634     UNUSED(hadc);
;;;1635     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1636               the HAL_ADC_ErrorCallback could be implemented in the user file
;;;1637      */
;;;1638   }
;;;1639   
                          ENDP

                  HAL_ADC_LevelOutOfWindowCallback PROC
;;;1609     */
;;;1610   __weak void HAL_ADC_LevelOutOfWindowCallback(ADC_HandleTypeDef *hadc)
000582  4770              BX       lr
;;;1611   {
;;;1612     /* Prevent unused argument(s) compilation warning */
;;;1613     UNUSED(hadc);
;;;1614     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1615               the HAL_ADC_LevelOoutOfWindowCallback could be implemented in the user file
;;;1616      */
;;;1617   }
;;;1618   
                          ENDP

                  HAL_ADC_ConvCpltCallback PROC
;;;1579     */
;;;1580   __weak void HAL_ADC_ConvCpltCallback(ADC_HandleTypeDef *hadc)
000584  4770              BX       lr
;;;1581   {
;;;1582     /* Prevent unused argument(s) compilation warning */
;;;1583     UNUSED(hadc);
;;;1584     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1585               the HAL_ADC_ConvCpltCallback could be implemented in the user file
;;;1586      */
;;;1587   }
;;;1588   
                          ENDP

                  HAL_ADC_IRQHandler PROC
;;;1198     */
;;;1199   void HAL_ADC_IRQHandler(ADC_HandleTypeDef *hadc)
000586  b570              PUSH     {r4-r6,lr}
;;;1200   {
000588  4604              MOV      r4,r0
;;;1201     uint32_t tmp1 = 0U, tmp2 = 0U;
;;;1202   
;;;1203     uint32_t tmp_sr = hadc->Instance->SR;
00058a  6820              LDR      r0,[r4,#0]
00058c  6805              LDR      r5,[r0,#0]
;;;1204     uint32_t tmp_cr1 = hadc->Instance->CR1;
00058e  6846              LDR      r6,[r0,#4]
;;;1205   
;;;1206     /* Check the parameters */
;;;1207     assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ContinuousConvMode));
;;;1208     assert_param(IS_ADC_REGULAR_LENGTH(hadc->Init.NbrOfConversion));
;;;1209     assert_param(IS_ADC_EOCSelection(hadc->Init.EOCSelection));
;;;1210   
;;;1211     tmp1 = tmp_sr & ADC_FLAG_EOC;
000590  f0050102          AND      r1,r5,#2
;;;1212     tmp2 = tmp_cr1 & ADC_IT_EOC;
000594  f0060220          AND      r2,r6,#0x20
;;;1213     /* Check End of conversion flag for regular channels */
;;;1214     if (tmp1 && tmp2)
000598  2900              CMP      r1,#0
00059a  d02a              BEQ      |L1.1522|
00059c  b34a              CBZ      r2,|L1.1522|
;;;1215     {
;;;1216       /* Update state machine on conversion status if not in error state */
;;;1217       if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL))
00059e  6c21              LDR      r1,[r4,#0x40]
0005a0  06c9              LSLS     r1,r1,#27
0005a2  d403              BMI      |L1.1452|
;;;1218       {
;;;1219         /* Set ADC state */
;;;1220         SET_BIT(hadc->State, HAL_ADC_STATE_REG_EOC);
0005a4  6c21              LDR      r1,[r4,#0x40]
0005a6  f4417100          ORR      r1,r1,#0x200
0005aa  6421              STR      r1,[r4,#0x40]
                  |L1.1452|
;;;1221       }
;;;1222   
;;;1223       /* Determine whether any further conversion upcoming on group regular   */
;;;1224       /* by external trigger, continuous mode or scan sequence on going.      */
;;;1225       /* Note: On STM32F4, there is no independent flag of end of sequence.   */
;;;1226       /*       The test of scan sequence on going is done either with scan    */
;;;1227       /*       sequence disabled or with end of conversion flag set to        */
;;;1228       /*       of end of sequence.                                            */
;;;1229       if (ADC_IS_SOFTWARE_START_REGULAR(hadc)                   &&
0005ac  6881              LDR      r1,[r0,#8]
0005ae  f0115f40          TST      r1,#0x30000000
0005b2  d117              BNE      |L1.1508|
;;;1230           (hadc->Init.ContinuousConvMode == DISABLE)            &&
0005b4  7e21              LDRB     r1,[r4,#0x18]
0005b6  b9a9              CBNZ     r1,|L1.1508|
;;;1231           (HAL_IS_BIT_CLR(hadc->Instance->SQR1, ADC_SQR1_L) ||
0005b8  6ac1              LDR      r1,[r0,#0x2c]
0005ba  f4110f70          TST      r1,#0xf00000
0005be  d002              BEQ      |L1.1478|
;;;1232            HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_EOCS)))
0005c0  6881              LDR      r1,[r0,#8]
0005c2  0549              LSLS     r1,r1,#21
0005c4  d40e              BMI      |L1.1508|
                  |L1.1478|
;;;1233       {
;;;1234         /* Disable ADC end of single conversion interrupt on group regular */
;;;1235         /* Note: Overrun interrupt was enabled with EOC interrupt in          */
;;;1236         /* HAL_ADC_Start_IT(), but is not disabled here because can be used   */
;;;1237         /* by overrun IRQ process below.                                      */
;;;1238         __HAL_ADC_DISABLE_IT(hadc, ADC_IT_EOC);
0005c6  6841              LDR      r1,[r0,#4]
0005c8  f0210120          BIC      r1,r1,#0x20
0005cc  6041              STR      r1,[r0,#4]
;;;1239   
;;;1240         /* Set ADC state */
;;;1241         CLEAR_BIT(hadc->State, HAL_ADC_STATE_REG_BUSY);
0005ce  6c20              LDR      r0,[r4,#0x40]
0005d0  f4207080          BIC      r0,r0,#0x100
0005d4  6420              STR      r0,[r4,#0x40]
;;;1242   
;;;1243         if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_INJ_BUSY))
0005d6  6c20              LDR      r0,[r4,#0x40]
0005d8  04c0              LSLS     r0,r0,#19
0005da  d403              BMI      |L1.1508|
;;;1244         {
;;;1245           SET_BIT(hadc->State, HAL_ADC_STATE_READY);
0005dc  6c20              LDR      r0,[r4,#0x40]
0005de  f0400001          ORR      r0,r0,#1
0005e2  6420              STR      r0,[r4,#0x40]
                  |L1.1508|
;;;1246         }
;;;1247       }
;;;1248   
;;;1249       /* Conversion complete callback */
;;;1250   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;1251       hadc->ConvCpltCallback(hadc);
;;;1252   #else
;;;1253       HAL_ADC_ConvCpltCallback(hadc);
0005e4  4620              MOV      r0,r4
0005e6  f7fffffe          BL       HAL_ADC_ConvCpltCallback
;;;1254   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;1255   
;;;1256       /* Clear regular group conversion flag */
;;;1257       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_STRT | ADC_FLAG_EOC);
0005ea  6821              LDR      r1,[r4,#0]
0005ec  f06f0012          MVN      r0,#0x12
0005f0  6008              STR      r0,[r1,#0]
                  |L1.1522|
;;;1258     }
;;;1259   
;;;1260     tmp1 = tmp_sr & ADC_FLAG_JEOC;
0005f2  f0050004          AND      r0,r5,#4
;;;1261     tmp2 = tmp_cr1 & ADC_IT_JEOC;
0005f6  f0060180          AND      r1,r6,#0x80
;;;1262     /* Check End of conversion flag for injected channels */
;;;1263     if (tmp1 && tmp2)
0005fa  b390              CBZ      r0,|L1.1634|
0005fc  b389              CBZ      r1,|L1.1634|
;;;1264     {
;;;1265       /* Update state machine on conversion status if not in error state */
;;;1266       if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL))
0005fe  6c20              LDR      r0,[r4,#0x40]
000600  06c0              LSLS     r0,r0,#27
000602  d403              BMI      |L1.1548|
;;;1267       {
;;;1268         /* Set ADC state */
;;;1269         SET_BIT(hadc->State, HAL_ADC_STATE_INJ_EOC);
000604  6c20              LDR      r0,[r4,#0x40]
000606  f4405000          ORR      r0,r0,#0x2000
00060a  6420              STR      r0,[r4,#0x40]
                  |L1.1548|
;;;1270       }
;;;1271   
;;;1272       /* Determine whether any further conversion upcoming on group injected  */
;;;1273       /* by external trigger, scan sequence on going or by automatic injected */
;;;1274       /* conversion from group regular (same conditions as group regular      */
;;;1275       /* interruption disabling above).                                       */
;;;1276       if (ADC_IS_SOFTWARE_START_INJECTED(hadc)                    &&
00060c  6820              LDR      r0,[r4,#0]
00060e  6881              LDR      r1,[r0,#8]
000610  f4111f40          TST      r1,#0x300000
000614  d11e              BNE      |L1.1620|
;;;1277           (HAL_IS_BIT_CLR(hadc->Instance->JSQR, ADC_JSQR_JL)  ||
000616  6b81              LDR      r1,[r0,#0x38]
000618  f4111f40          TST      r1,#0x300000
00061c  d002              BEQ      |L1.1572|
;;;1278            HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_EOCS)) &&
00061e  6881              LDR      r1,[r0,#8]
000620  0549              LSLS     r1,r1,#21
000622  d417              BMI      |L1.1620|
                  |L1.1572|
;;;1279           (HAL_IS_BIT_CLR(hadc->Instance->CR1, ADC_CR1_JAUTO) &&
000624  6841              LDR      r1,[r0,#4]
000626  0549              LSLS     r1,r1,#21
000628  d414              BMI      |L1.1620|
;;;1280            (ADC_IS_SOFTWARE_START_REGULAR(hadc)       &&
00062a  6881              LDR      r1,[r0,#8]
00062c  f0115f40          TST      r1,#0x30000000
000630  d110              BNE      |L1.1620|
;;;1281             (hadc->Init.ContinuousConvMode == DISABLE))))
000632  7e21              LDRB     r1,[r4,#0x18]
000634  b971              CBNZ     r1,|L1.1620|
;;;1282       {
;;;1283         /* Disable ADC end of single conversion interrupt on group injected */
;;;1284         __HAL_ADC_DISABLE_IT(hadc, ADC_IT_JEOC);
000636  6841              LDR      r1,[r0,#4]
000638  f0210180          BIC      r1,r1,#0x80
00063c  6041              STR      r1,[r0,#4]
;;;1285   
;;;1286         /* Set ADC state */
;;;1287         CLEAR_BIT(hadc->State, HAL_ADC_STATE_INJ_BUSY);
00063e  6c20              LDR      r0,[r4,#0x40]
000640  f4205080          BIC      r0,r0,#0x1000
000644  6420              STR      r0,[r4,#0x40]
;;;1288   
;;;1289         if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_REG_BUSY))
000646  6c20              LDR      r0,[r4,#0x40]
000648  05c0              LSLS     r0,r0,#23
00064a  d403              BMI      |L1.1620|
;;;1290         {
;;;1291           SET_BIT(hadc->State, HAL_ADC_STATE_READY);
00064c  6c20              LDR      r0,[r4,#0x40]
00064e  f0400001          ORR      r0,r0,#1
000652  6420              STR      r0,[r4,#0x40]
                  |L1.1620|
;;;1292         }
;;;1293       }
;;;1294   
;;;1295       /* Conversion complete callback */
;;;1296       /* Conversion complete callback */
;;;1297   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;1298       hadc->InjectedConvCpltCallback(hadc);
;;;1299   #else
;;;1300       HAL_ADCEx_InjectedConvCpltCallback(hadc);
000654  4620              MOV      r0,r4
000656  f7fffffe          BL       HAL_ADCEx_InjectedConvCpltCallback
;;;1301   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;1302   
;;;1303       /* Clear injected group conversion flag */
;;;1304       __HAL_ADC_CLEAR_FLAG(hadc, (ADC_FLAG_JSTRT | ADC_FLAG_JEOC));
00065a  6821              LDR      r1,[r4,#0]
00065c  f06f000c          MVN      r0,#0xc
000660  6008              STR      r0,[r1,#0]
                  |L1.1634|
;;;1305     }
;;;1306   
;;;1307     tmp1 = tmp_sr & ADC_FLAG_AWD;
000662  f0050001          AND      r0,r5,#1
;;;1308     tmp2 = tmp_cr1 & ADC_IT_AWD;
000666  f0060140          AND      r1,r6,#0x40
;;;1309     /* Check Analog watchdog flag */
;;;1310     if (tmp1 && tmp2)
00066a  b178              CBZ      r0,|L1.1676|
00066c  b171              CBZ      r1,|L1.1676|
;;;1311     {
;;;1312       if (__HAL_ADC_GET_FLAG(hadc, ADC_FLAG_AWD))
00066e  6820              LDR      r0,[r4,#0]
000670  6800              LDR      r0,[r0,#0]
000672  07c0              LSLS     r0,r0,#31
000674  d00a              BEQ      |L1.1676|
;;;1313       {
;;;1314         /* Set ADC state */
;;;1315         SET_BIT(hadc->State, HAL_ADC_STATE_AWD1);
000676  6c20              LDR      r0,[r4,#0x40]
000678  f4403080          ORR      r0,r0,#0x10000
00067c  6420              STR      r0,[r4,#0x40]
;;;1316   
;;;1317         /* Level out of window callback */
;;;1318   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;1319         hadc->LevelOutOfWindowCallback(hadc);
;;;1320   #else
;;;1321         HAL_ADC_LevelOutOfWindowCallback(hadc);
00067e  4620              MOV      r0,r4
000680  f7fffffe          BL       HAL_ADC_LevelOutOfWindowCallback
;;;1322   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;1323   
;;;1324         /* Clear the ADC analog watchdog flag */
;;;1325         __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_AWD);
000684  6821              LDR      r1,[r4,#0]
000686  f06f0001          MVN      r0,#1
00068a  6008              STR      r0,[r1,#0]
                  |L1.1676|
;;;1326       }
;;;1327     }
;;;1328   
;;;1329     tmp1 = tmp_sr & ADC_FLAG_OVR;
00068c  f0050020          AND      r0,r5,#0x20
;;;1330     tmp2 = tmp_cr1 & ADC_IT_OVR;
000690  f0066180          AND      r1,r6,#0x4000000
;;;1331     /* Check Overrun flag */
;;;1332     if (tmp1 && tmp2)
000694  2800              CMP      r0,#0
000696  d00e              BEQ      |L1.1718|
000698  2900              CMP      r1,#0
00069a  d00c              BEQ      |L1.1718|
;;;1333     {
;;;1334       /* Note: On STM32F4, ADC overrun can be set through other parameters    */
;;;1335       /*       refer to description of parameter "EOCSelection" for more      */
;;;1336       /*       details.                                                       */
;;;1337   
;;;1338       /* Set ADC error code to overrun */
;;;1339       SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_OVR);
00069c  6c60              LDR      r0,[r4,#0x44]
00069e  f0400002          ORR      r0,r0,#2
0006a2  6460              STR      r0,[r4,#0x44]
;;;1340   
;;;1341       /* Clear ADC overrun flag */
;;;1342       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_OVR);
0006a4  6820              LDR      r0,[r4,#0]
0006a6  f06f0520          MVN      r5,#0x20
0006aa  6005              STR      r5,[r0,#0]
;;;1343   
;;;1344       /* Error callback */
;;;1345   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;1346       hadc->ErrorCallback(hadc);
;;;1347   #else
;;;1348       HAL_ADC_ErrorCallback(hadc);
0006ac  4620              MOV      r0,r4
0006ae  f7fffffe          BL       HAL_ADC_ErrorCallback
;;;1349   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;1350   
;;;1351       /* Clear the Overrun flag */
;;;1352       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_OVR);
0006b2  6820              LDR      r0,[r4,#0]
0006b4  6005              STR      r5,[r0,#0]
                  |L1.1718|
;;;1353     }
;;;1354   }
0006b6  bd70              POP      {r4-r6,pc}
;;;1355   
                          ENDP

                  ADC_DMAError PROC
;;;2079     */
;;;2080   static void ADC_DMAError(DMA_HandleTypeDef *hdma)
0006b8  b510              PUSH     {r4,lr}
;;;2081   {
;;;2082     ADC_HandleTypeDef *hadc = (ADC_HandleTypeDef *)((DMA_HandleTypeDef *)hdma)->Parent;
0006ba  6b80              LDR      r0,[r0,#0x38]
;;;2083     hadc->State = HAL_ADC_STATE_ERROR_DMA;
0006bc  2140              MOVS     r1,#0x40
0006be  6401              STR      r1,[r0,#0x40]
;;;2084     /* Set ADC error code to DMA error */
;;;2085     hadc->ErrorCode |= HAL_ADC_ERROR_DMA;
0006c0  6c41              LDR      r1,[r0,#0x44]
0006c2  f0410104          ORR      r1,r1,#4
0006c6  6441              STR      r1,[r0,#0x44]
;;;2086     /* Error callback */
;;;2087   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;2088     hadc->ErrorCallback(hadc);
;;;2089   #else
;;;2090     HAL_ADC_ErrorCallback(hadc);
0006c8  f7fffffe          BL       HAL_ADC_ErrorCallback
;;;2091   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;2092   }
0006cc  bd10              POP      {r4,pc}
;;;2093   
                          ENDP

                  HAL_ADC_ConvHalfCpltCallback PROC
;;;1594     */
;;;1595   __weak void HAL_ADC_ConvHalfCpltCallback(ADC_HandleTypeDef *hadc)
0006ce  4770              BX       lr
;;;1596   {
;;;1597     /* Prevent unused argument(s) compilation warning */
;;;1598     UNUSED(hadc);
;;;1599     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1600               the HAL_ADC_ConvHalfCpltCallback could be implemented in the user file
;;;1601      */
;;;1602   }
;;;1603   
                          ENDP

                  ADC_DMAHalfConvCplt PROC
;;;2062     */
;;;2063   static void ADC_DMAHalfConvCplt(DMA_HandleTypeDef *hdma)
0006d0  b510              PUSH     {r4,lr}
;;;2064   {
;;;2065     ADC_HandleTypeDef *hadc = (ADC_HandleTypeDef *)((DMA_HandleTypeDef *)hdma)->Parent;
0006d2  6b80              LDR      r0,[r0,#0x38]
;;;2066     /* Half conversion callback */
;;;2067   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;2068     hadc->ConvHalfCpltCallback(hadc);
;;;2069   #else
;;;2070     HAL_ADC_ConvHalfCpltCallback(hadc);
0006d4  f7fffffe          BL       HAL_ADC_ConvHalfCpltCallback
